[1] "Adding old segment 1"
[1] "Adding old segment 5"
[1] "Adding old segment 7"
[1] "Adding old segment 6"
[1] "Adding old segment 8"
[1] "Adding old segment 9"
[1] "Adding old segment 10"
[1] "Adding old segment 11"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
[1] "Adding old segment 3"
[1] "Storing new segment 3"
[1] "Adding old segment 4"
[1] "Storing new segment 4"
simplify.outline: Removing vertex 49
simplify.outline: Removing vertex 83
simplify.outline: Removing vertex 137
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 167
simplify.outline: Removing vertex 173
simplify.outline: Removing vertex 189
Triangulating...
[1] "Non-adjacent points in rim connected by line: 41 39"
[1] "In triangle: 209" "In triangle: 218"
[1] "Other points in triangles: 42 40"
[1] "Non-adjacent points in rim connected by line: 42 39"
[1] "In triangle: 202" "In triangle: 849"
[1] "Other points in triangles: 43 520"
[1] "Non-adjacent points in rim connected by line: 43 38"
[1] "In triangle: 187" "In triangle: 192"
[1] "Other points in triangles: 519 39"
[1] "Non-adjacent points in rim connected by line: 43 39"
[1] "In triangle: 192" "In triangle: 851"
[1] "Other points in triangles: 522 521"
[1] "Non-adjacent points in rim connected by line: 61 59"
[1] "In triangle: 333" "In triangle: 336"
[1] "Other points in triangles: 244 60"
[1] "Non-adjacent points in rim connected by line: 86 84"
[1] "In triangle: 171" "In triangle: 177"
[1] "Other points in triangles: 85 209"
[1] "Non-adjacent points in rim connected by line: 102 100"
[1] "In triangle: 288" "In triangle: 289"
[1] "Other points in triangles: 101 475"
[1] "Non-adjacent points in rim connected by line: 180 178"
[1] "In triangle: 9"  "In triangle: 12"
[1] "Other points in triangles: 179 465"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 5 child of rim
Tear 1 : Sf = 4924.57616601205 ; Sb = 4931.26487927678
  Forwards path
    i = 146 ; sf/Sf = 0.0499469333467864 ; sf = 245.967477524977
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      Creating new point: f = 0.670215652743293
    i = 147 ; sf/Sf = 0.0872796411597683 ; sf = 429.815240633479
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      Creating new point: f = 0.44372419044395
    i = 148 ; sf/Sf = 0.138207622700723 ; sf = 680.613964713168
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      Creating new point: f = 0.114972490139527
    i = 149 ; sf/Sf = 0.169796837004016 ; sf = 836.177456574209
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      Creating new point: f = 0.178700468345198
    i = 150 ; sf/Sf = 0.208591999329658 ; sf = 1027.22718831964
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
