[1] "Adding old segment 1"
[1] "Intersection found. Old points:"
   X    Y 
2270 2639 
   X    Y 
2160 2599 
   X    Y 
2160 2599 
   X    Y 
2230 2419 
[1] "Point i+1 has been changed:"
   X    Y 
2270 2639 
   X    Y 
2160 2599 
   X    Y 
2160 2599 
   X    Y 
2230 2419 
[1] "a= 0.258890186539249"
[1] "l= 193.13207915828"
[1] "New points:"
   X    Y 
2270 2639 
   X    Y 
2160 2599 
       X        Y 
2211.878 2465.600 
   X    Y 
2230 2419 
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Adding old segment 3"
[1] "Storing new segment 2"
simplify.outline: Removing vertex 1
Triangulating...
[1] "Non-adjacent points in rim connected by line: 56 40"
[1] "In triangle: 15" "In triangle: 46"
[1] "Other points in triangles: 57 58"
[1] "Non-adjacent points in rim connected by line: 58 40"
[1] "In triangle: 51"  "In triangle: 799"
[1] "Other points in triangles: 59 443"
[1] "Non-adjacent points in rim connected by line: 59 58"
[1] "In triangle: 36" "In triangle: 51"
[1] "Other points in triangles: 41 444"
[1] "Non-adjacent points in rim connected by line: 65 4"
[1] "In triangle: 17" "In triangle: 52"
[1] "Other points in triangles: 5 86"
[1] "Non-adjacent points in rim connected by line: 68 50"
[1] "In triangle: 59"  "In triangle: 167"
[1] "Other points in triangles: 49 292"
Stitching...
Tear 1 child of rim
Tear 2 child of forward side of tear 1
Tear 3 child of rim
Tear 4 child of rim
Tear 5 child of backward side of tear 4
Tear 6 child of rim
Tear 1 : Sf = 3052.01279796765 ; Sb = 3110.33563160327
  Forwards path
    i = 8 ; sf/Sf = 0.101941572436807 ; sf = 311.126983722081
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =  243 ; sb/Sb = 0.0650211128685558 ; sb = 202.237484161567
      k =   10 ; sb/Sb = 0.130042225737112 ; sb = 404.474968323134
      Creating new point: f = 0.567822633901825
    i = 7 ; sf/Sf = 0.220350715489058 ; sf = 672.513203713934
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =  243 ; sb/Sb = 0.0650211128685558 ; sb = 202.237484161567
      k =   10 ; sb/Sb = 0.130042225737112 ; sb = 404.474968323134
      k =  247 ; sb/Sb = 0.198244522685566 ; sb = 616.607002679098
      k =   11 ; sb/Sb = 0.26644681963402 ; sb = 828.739037035062
      Creating new point: f = 0.324126807931407
    i = 6 ; sf/Sf = 0.308573884322435 ; sf = 941.771444070659
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =  243 ; sb/Sb = 0.0650211128685558 ; sb = 202.237484161567
      k =   10 ; sb/Sb = 0.130042225737112 ; sb = 404.474968323134
      k =  247 ; sb/Sb = 0.198244522685566 ; sb = 616.607002679098
      k =   11 ; sb/Sb = 0.26644681963402 ; sb = 828.739037035062
      k =   12 ; sb/Sb = 0.411125739628272 ; sb = 1278.73903703506
    i = 1 ; sf/Sf = 0.308573884322435 ; sf = 941.771444070659
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =  243 ; sb/Sb = 0.0650211128685558 ; sb = 202.237484161567
      k =   10 ; sb/Sb = 0.130042225737112 ; sb = 404.474968323134
      k =  247 ; sb/Sb = 0.198244522685566 ; sb = 616.607002679098
      k =   11 ; sb/Sb = 0.26644681963402 ; sb = 828.739037035062
      k =   12 ; sb/Sb = 0.411125739628272 ; sb = 1278.73903703506
      Creating new point: f = 0.291176245233847
    i = 67 ; sf/Sf = 0.465881270348475 ; sf = 1421.87559943697
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =  243 ; sb/Sb = 0.0650211128685558 ; sb = 202.237484161567
      k =   10 ; sb/Sb = 0.130042225737112 ; sb = 404.474968323134
      k =  247 ; sb/Sb = 0.198244522685566 ; sb = 616.607002679098
      k =   11 ; sb/Sb = 0.26644681963402 ; sb = 828.739037035062
      k =   12 ; sb/Sb = 0.411125739628272 ; sb = 1278.73903703506
      k =   13 ; sb/Sb = 0.502062135559545 ; sb = 1561.58174950968
      Creating new point: f = 0.602129985023662
    i = 52 ; sf/Sf = 0.623188656374516 ; sf = 1901.97975480328
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =  243 ; sb/Sb = 0.0650211128685558 ; sb = 202.237484161567
      k =   10 ; sb/Sb = 0.130042225737112 ; sb = 404.474968323134
      k =  247 ; sb/Sb = 0.198244522685566 ; sb = 616.607002679098
      k =   11 ; sb/Sb = 0.26644681963402 ; sb = 828.739037035062
      k =   12 ; sb/Sb = 0.411125739628272 ; sb = 1278.73903703506
      k =   13 ; sb/Sb = 0.502062135559545 ; sb = 1561.58174950968
      k =  140 ; sb/Sb = 0.589853737740274 ; sb = 1834.64309792794
      k =  233 ; sb/Sb = 0.677645339921005 ; sb = 2107.70444634621
      Creating new point: f = 0.379705094863368
    i = 51 ; sf/Sf = 0.792334860580926 ; sf = 2418.2161347689
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =  243 ; sb/Sb = 0.0650211128685558 ; sb = 202.237484161567
      k =   10 ; sb/Sb = 0.130042225737112 ; sb = 404.474968323134
      k =  247 ; sb/Sb = 0.198244522685566 ; sb = 616.607002679098
      k =   11 ; sb/Sb = 0.26644681963402 ; sb = 828.739037035062
      k =   12 ; sb/Sb = 0.411125739628272 ; sb = 1278.73903703506
      k =   13 ; sb/Sb = 0.502062135559545 ; sb = 1561.58174950968
      k =  140 ; sb/Sb = 0.589853737740274 ; sb = 1834.64309792794
      k =  233 ; sb/Sb = 0.677645339921004 ; sb = 2107.70444634621
      k =  234 ; sb/Sb = 0.765436942101734 ; sb = 2380.76579476447
      k =   14 ; sb/Sb = 0.853228544282464 ; sb = 2653.82714318273
      Creating new point: f = 0.306383729320928
    i = 296 ; sf/Sf = 0.861453257213391 ; sf = 2629.16636586619
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =  243 ; sb/Sb = 0.0650211128685558 ; sb = 202.237484161567
      k =   10 ; sb/Sb = 0.130042225737112 ; sb = 404.474968323134
      k =  247 ; sb/Sb = 0.198244522685566 ; sb = 616.607002679098
      k =   11 ; sb/Sb = 0.26644681963402 ; sb = 828.739037035062
      k =   12 ; sb/Sb = 0.411125739628272 ; sb = 1278.73903703506
      k =   13 ; sb/Sb = 0.502062135559545 ; sb = 1561.58174950968
      k =  140 ; sb/Sb = 0.589853737740274 ; sb = 1834.64309792794
      k =  233 ; sb/Sb = 0.677645339921004 ; sb = 2107.70444634621
      k =  234 ; sb/Sb = 0.765436942101734 ; sb = 2380.76579476447
      k =   14 ; sb/Sb = 0.853228544282464 ; sb = 2653.82714318273
      k =  136 ; sb/Sb = 0.926614272141232 ; sb = 2882.081387393
      Creating new point: f = 0.112075101942926
    i = 50 ; sf/Sf = 0.930571653845858 ; sf = 2840.11659696348
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =  243 ; sb/Sb = 0.0650211128685558 ; sb = 202.237484161567
      k =   10 ; sb/Sb = 0.130042225737112 ; sb = 404.474968323134
      k =  247 ; sb/Sb = 0.198244522685566 ; sb = 616.607002679098
      k =   11 ; sb/Sb = 0.26644681963402 ; sb = 828.739037035062
      k =   12 ; sb/Sb = 0.411125739628272 ; sb = 1278.73903703506
      k =   13 ; sb/Sb = 0.502062135559545 ; sb = 1561.58174950968
      k =  140 ; sb/Sb = 0.589853737740274 ; sb = 1834.64309792794
      k =  233 ; sb/Sb = 0.677645339921004 ; sb = 2107.70444634621
      k =  234 ; sb/Sb = 0.765436942101734 ; sb = 2380.76579476447
      k =   14 ; sb/Sb = 0.853228544282464 ; sb = 2653.82714318273
      k =  136 ; sb/Sb = 0.926614272141232 ; sb = 2882.081387393
      k =   15 ; sb/Sb = 1 ; sb = 3110.33563160327
      Creating new point: f = 0.053925767585784
Tear 2 : Sf = 883.931046299522 ; Sb = 664.071449734353
  Forwards path
    i = 3 ; sf/Sf = 0.368327838788991 ; sf = 325.576411921994
      k =    4 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.168360496328692 ; sb = 111.803398874989
      k =   65 ; sb/Sb = 0.553861183193648 ; sb = 367.80339887499
      Creating new point: f = 0.518721105496627
    i = 2 ; sf/Sf = 0.824373464861878 ; sf = 728.689299336922
      k =    4 ; sb/Sb = 0 ; sb = 0
      k =    5 ; sb/Sb = 0.168360496328692 ; sb = 111.803398874989
      k =   65 ; sb/Sb = 0.553861183193648 ; sb = 367.80339887499
      k =    6 ; sb/Sb = 1 ; sb = 664.071449734353
      Creating new point: f = 0.606341056814266
Tear 3 : Sf = 359.276413769396 ; Sb = 291.547594742265
  Forwards path
    i = 22 ; sf/Sf = 0.286565712259512 ; sf = 102.95630140987
      k =   23 ; sb/Sb = 0 ; sb = 0
      k =   24 ; sb/Sb = 1 ; sb = 291.547594742265
      Creating new point: f = 0.286565712259512
Tear 4 : Sf = 1390.07513350815 ; Sb = 2557.15128216934
  Forwards path
    i = 114 ; sf/Sf = 0.135399373537591 ; sf = 188.215302247187
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   39 ; sb/Sb = 0.119385486724308 ; sb = 305.286750449475
      k =   40 ; sb/Sb = 0.163973205607013 ; sb = 419.304292959389
      Creating new point: f = 0.359154655464883
    i = 37 ; sf/Sf = 0.270798747075182 ; sf = 376.430604494374
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   39 ; sb/Sb = 0.119385486724308 ; sb = 305.286750449475
      k =   40 ; sb/Sb = 0.163973205607013 ; sb = 419.304292959389
      k =   59 ; sb/Sb = 0.169448047904228 ; sb = 433.304292959389
      k =   41 ; sb/Sb = 0.175705010529618 ; sb = 449.304292959389
      k =   58 ; sb/Sb = 0.181961973155007 ; sb = 465.304292959389
      k =   56 ; sb/Sb = 0.188218935780397 ; sb = 481.304292959389
      k =   55 ; sb/Sb = 0.200732861031175 ; sb = 513.304292959389
      k =   54 ; sb/Sb = 0.225760711532733 ; sb = 577.304292959389
      k =   53 ; sb/Sb = 0.275816412535847 ; sb = 705.304292959388
      Creating new point: f = 0.899758361982521
    i = 36 ; sf/Sf = 0.4892362413475 ; sf = 680.075133508154
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   39 ; sb/Sb = 0.119385486724308 ; sb = 305.286750449475
      k =   40 ; sb/Sb = 0.163973205607013 ; sb = 419.304292959389
      k =   59 ; sb/Sb = 0.169448047904228 ; sb = 433.304292959389
      k =   41 ; sb/Sb = 0.175705010529618 ; sb = 449.304292959389
      k =   58 ; sb/Sb = 0.181961973155007 ; sb = 465.304292959389
      k =   56 ; sb/Sb = 0.188218935780397 ; sb = 481.304292959389
      k =   55 ; sb/Sb = 0.200732861031175 ; sb = 513.304292959389
      k =   54 ; sb/Sb = 0.225760711532733 ; sb = 577.304292959389
      k =   53 ; sb/Sb = 0.275816412535847 ; sb = 705.304292959388
      k =   42 ; sb/Sb = 0.431931497638118 ; sb = 1104.51418299464
      k =   44 ; sb/Sb = 0.431931497638118 ; sb = 1104.51418299464
      k =  205 ; sb/Sb = 0.542540015189208 ; sb = 1387.35689546925
      Creating new point: f = 0.518086174357352
    i = 176 ; sf/Sf = 0.74461812067375 ; sf = 1035.07513350815
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   39 ; sb/Sb = 0.119385486724308 ; sb = 305.286750449475
      k =   40 ; sb/Sb = 0.163973205607013 ; sb = 419.304292959389
      k =   59 ; sb/Sb = 0.169448047904228 ; sb = 433.304292959389
      k =   41 ; sb/Sb = 0.175705010529618 ; sb = 449.304292959389
      k =   58 ; sb/Sb = 0.181961973155007 ; sb = 465.304292959389
      k =   56 ; sb/Sb = 0.188218935780397 ; sb = 481.304292959389
      k =   55 ; sb/Sb = 0.200732861031175 ; sb = 513.304292959389
      k =   54 ; sb/Sb = 0.225760711532733 ; sb = 577.304292959389
      k =   53 ; sb/Sb = 0.275816412535847 ; sb = 705.304292959388
      k =   42 ; sb/Sb = 0.431931497638118 ; sb = 1104.51418299464
      k =   44 ; sb/Sb = 0.431931497638118 ; sb = 1104.51418299464
      k =  205 ; sb/Sb = 0.542540015189208 ; sb = 1387.35689546925
      k =   45 ; sb/Sb = 0.653148532740298 ; sb = 1670.19960794387
      k =   46 ; sb/Sb = 0.851397137647003 ; sb = 2177.15128216934
      Creating new point: f = 0.461388305741155
Tear 5 : Sf = 550 ; Sb = 341.32096331752
  Forwards path
    i = 90 ; sf/Sf = 0.5 ; sf = 275
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 1 ; sb = 341.32096331752
      Creating new point: f = 0.5
Tear 6 : Sf = 1042.52379172303 ; Sb = 1350.59246258818
  Forwards path
    i = 30 ; sf/Sf = 0.564958015904508 ; sf = 588.982172905089
      k =   31 ; sb/Sb = 0 ; sb = 0
      k =  399 ; sb/Sb = 0.25 ; sb = 337.648115647045
      k =  340 ; sb/Sb = 0.5 ; sb = 675.296231294089
      k =  343 ; sb/Sb = 0.75 ; sb = 1012.94434694113
      Creating new point: f = 0.259832063618034
    i = 95 ; sf/Sf = 0.782479007952254 ; sf = 815.75298231406
      k =   31 ; sb/Sb = 0 ; sb = 0
      k =  399 ; sb/Sb = 0.25 ; sb = 337.648115647045
      k =  340 ; sb/Sb = 0.5 ; sb = 675.296231294089
      k =  343 ; sb/Sb = 0.75 ; sb = 1012.94434694113
      k =   32 ; sb/Sb = 1 ; sb = 1350.59246258818
      Creating new point: f = 0.129916031809017
Tear 1 : Sf = 3110.33563160327 ; Sb = 3052.01279796765
  Backwards path
    i = 243 ; sf/Sf = 0.0650211128685558 ; sf = 202.237484161567
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =    8 ; sb/Sb = 0.101941572436807 ; sb = 311.126983722081
      Creating new point: f = 0.637827250593589
    i = 10 ; sf/Sf = 0.130042225737112 ; sf = 404.474968323134
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =    8 ; sb/Sb = 0.101941572436807 ; sb = 311.126983722081
      k =    7 ; sb/Sb = 0.220350715489058 ; sb = 672.513203713934
      Creating new point: f = 0.237318272693726
    i = 247 ; sf/Sf = 0.198244522685566 ; sf = 616.607002679098
